VARIANTE.OUVIDA,CONJ.DADOS,FALANTE,FALANTE.VARIANTE,SEXO.FAL.VARIANTE,EXTROVERSAO,ESCOLARIZACAO,INTELIGENCIA,FORMALIDADE,AMIGABILIDADE,PAULISTANIDADE,SOTAQUE,CENTRALIDADE.BAIRRO,ZONA.SP,FAIXA.ETARIA,CLASSE.SOCIAL,OUVINTE.ID,SEXO.OUVINTE,IDADE.OUVINTE,FAIXA.ETARIA.OUVINTE,REGIAO.OUVINTE,ORIGEM.OUVINTE
T,Livia,Antonio,Antonio.T,Masc.T,5.1,6.8,4.5,6,3.8,2.3,7.9,6.1,oeste,30s,media,1o,masculino,29,1a,central,SaoPaulo.capital
R,Livia,Daniela,Daniela.R,Femin.R,9.4,4.7,5.7,2.5,3.4,7.4,6.4,3.5,leste,20s,media.baixa,1o,masculino,29,1a,central,SaoPaulo.capital
R,Livia,Paulo,Paulo.R,Masc.R,2.5,4,5.9,4.8,2.4,3.4,9,1.6,leste,20s,media.baixa,1o,masculino,29,1a,central,SaoPaulo.capital
T,Livia,Luisa,Luisa.T,Femin.T,5.7,4.8,5.3,6.4,6.9,7.9,6.5,7.6,centro,20s,media,1o,masculino,29,1a,central,SaoPaulo.capital
T,Livia,Antonio,Antonio.T,Masc.T,2.3,7.4,5,2.3,7.3,3.6,6.9,9.9,oeste,40s,media,2o,masculino,60,3a,central,SaoPaulo.capital
R,Livia,Daniela,Daniela.R,Femin.R,7.4,3.9,2.4,4.3,4.7,2.8,6.1,2.7,sul,30s,media,2o,masculino,60,3a,central,SaoPaulo.capital
R,Livia,Paulo,Paulo.R,Masc.R,4.7,2.9,7,2.7,2.9,2.2,8.5,6.3,norte,30s,media,2o,masculino,60,3a,central,SaoPaulo.capital
T,Livia,Luisa,Luisa.T,Femin.T,6.8,5.6,5.7,7.7,3.9,10,0.7,8.4,oeste,20s,media.alta,2o,masculino,60,3a,central,SaoPaulo.capital
R,Livia,Antonio,Antonio.R,Masc.R,8.6,6.2,7.8,3.9,7.6,4.7,5.8,7.3,centro,40s,media,3o,feminino,25,1a,central,SaoPaulo.capital
T,Livia,Daniela,Daniela.T,Femin.T,8.6,6.9,4.7,1.8,7,8.6,1.6,6.1,norte,30s,media,3o,feminino,25,1a,central,SaoPaulo.capital
T,Livia,Paulo,Paulo.T,Masc.T,7.1,7.9,9.5,8,2.9,4.9,4.9,5.1,oeste,30s,media,3o,feminino,25,1a,central,SaoPaulo.capital
R,Livia,Luisa,Luisa.R,Femin.R,5.6,4.1,5.8,3.3,5.1,7.3,6.8,2,sul,10s,media.baixa,3o,feminino,25,1a,central,SaoPaulo.capital
R,Livia,Antonio,Antonio.R,Masc.R,5.4,5.9,5.4,7.6,9.8,2.8,6.9,6.1,oeste,30s,media,4o,masculino,28,1a,central,SaoPaulo.interior
T,Livia,Daniela,Daniela.T,Femin.T,7.9,5.8,4.9,5.8,6.8,7.8,2.4,7.2,nao.sei,30s,media.baixa,4o,masculino,28,1a,central,SaoPaulo.interior
T,Livia,Paulo,Paulo.T,Masc.T,5,4.4,5.5,7.3,3.7,4.4,3.9,6.3,nao.sei,40s,media,4o,masculino,28,1a,central,SaoPaulo.interior
R,Livia,Luisa,Luisa.R,Femin.R,4.1,4.1,5.7,3.9,7.3,3.8,6.3,6.6,oeste,30s,media.alta,4o,masculino,28,1a,central,SaoPaulo.interior
T,Livia,Antonio,Antonio.T,Masc.T,5.1,3.7,4,5.6,6.9,5.3,2.1,4.5,centro,30s,media.baixa,5o,masculino,45,2a,periferica,outro.estado
R,Livia,Daniela,Daniela.R,Femin.R,8.3,7.5,6.1,7.2,8.2,5.9,4.9,6.3,leste,30s,media,5o,masculino,45,2a,periferica,outro.estado
R,Livia,Paulo,Paulo.R,Masc.R,2.7,3.4,8,5.3,3,9.4,5.7,3.3,leste,20s,baixa,5o,masculino,45,2a,periferica,outro.estado
T,Livia,Luisa,Luisa.T,Femin.T,4.9,6.3,7.1,5.7,5.1,7.6,9.8,5.1,centro,20s,media.baixa,5o,masculino,45,2a,periferica,outro.estado
T,Livia,Antonio,Antonio.T,Masc.T,9.8,9,9.7,1.1,9.1,4.3,5.4,6.5,sul,30s,media,6o,feminino,51,2a,periferica,SaoPaulo.capital
R,Livia,Daniela,Daniela.R,Femin.R,7.9,5.1,5.5,0.4,4.3,0.7,7.4,3.2,leste,30s,baixa,6o,feminino,51,2a,periferica,SaoPaulo.capital
R,Livia,Paulo,Paulo.R,Masc.R,5.7,4.1,4.6,6.4,3.8,5.4,7.8,5.2,oeste,20s,baixa,6o,feminino,51,2a,periferica,SaoPaulo.capital
T,Livia,Luisa,Luisa.T,Femin.T,4.7,5.1,5.7,3.2,5.9,4.6,5.1,5.6,norte,20s,baixa,6o,feminino,51,2a,periferica,SaoPaulo.capital
T,Livia,Antonio,Antonio.T,Masc.T,4,7.6,7.3,6.7,6.3,7.8,5,3.8,norte,30s,media.baixa,7o,feminino,28,1a,central,SaoPaulo.capital
R,Livia,Daniela,Daniela.R,Femin.R,9.4,4,2.9,3.6,2.5,6.4,9.5,1.1,leste,20s,baixa,7o,feminino,28,1a,central,SaoPaulo.capital
R,Livia,Paulo,Paulo.R,Masc.R,2.7,6,4.3,4.1,0.9,6.3,7.7,3.4,nao.sei,30s,media.baixa,7o,feminino,28,1a,central,SaoPaulo.capital
T,Livia,Luisa,Luisa.T,Femin.T,7,5.7,5.2,2.6,4.5,6.6,5.2,7.8,sul,20s,media,7o,feminino,28,1a,central,SaoPaulo.capital
T,Livia,Antonio,Antonio.T,Masc.T,9.5,7.4,9.1,1,2.3,9.9,3.8,6,nao.sei,20s,media,9o,feminino,18,1a,central,SaoPaulo.capital
R,Livia,Daniela,Daniela.R,Femin.R,4.2,6.9,5.5,2.1,7.2,3.8,6.4,7.1,nao.sei,10s,media,9o,feminino,18,1a,central,SaoPaulo.capital
R,Livia,Paulo,Paulo.R,Masc.R,5.3,3,4.5,5.1,2.4,5.1,4.5,2.2,norte,20s,baixa,9o,feminino,18,1a,central,SaoPaulo.capital
T,Livia,Luisa,Luisa.T,Femin.T,6.3,7.3,6.8,3,6.1,5.9,6,6.5,oeste,10s,media.alta,9o,feminino,18,1a,central,SaoPaulo.capital
T,Livia,Antonio,Antonio.T,Masc.T,7.6,7.5,6.9,6.1,5.7,7.7,3.2,6.5,centro,30s,media,10o,feminino,17,1a,central,SaoPaulo.capital
R,Livia,Daniela,Daniela.R,Femin.R,5.6,3.2,4.1,0.9,9.5,2.1,7.9,3,leste,10s,media.baixa,10o,feminino,17,1a,central,SaoPaulo.capital
R,Livia,Paulo,Paulo.R,Masc.R,4.1,4.9,2.5,0.5,5.3,5.6,6.9,5.6,nao.sei,10s,media.alta,10o,feminino,17,1a,central,SaoPaulo.capital
